

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  3100     038E  1972               	btfsc	lcd_put_nibble@temp,2
  3101     038F  2B91               	goto	u821
  3102     0390  2B95               	goto	u820
  3103     0391                     u821:
  3104     0391  1283               	bcf	3,5	;RP0=0, select bank0
  3105     0392  1303               	bcf	3,6	;RP1=0, select bank0
  3106     0393  1708               	bsf	8,6	;volatile
  3107     0394  2B98               	goto	u834
  3108     0395                     u820:
  3109     0395  1283               	bcf	3,5	;RP0=0, select bank0
  3110     0396  1303               	bcf	3,6	;RP1=0, select bank0
  3111     0397  1308               	bcf	8,6	;volatile
  3112     0398                     u834:
  3113     0398                     l1442:
  3114                           
  3115                           ;lcd.c: 120:  RD7 = temp.bits.b3;
  3116     0398  19F2               	btfsc	lcd_put_nibble@temp,3
  3117     0399  2B9B               	goto	u841
  3118     039A  2B9F               	goto	u840
  3119     039B                     u841:
  3120     039B  1283               	bcf	3,5	;RP0=0, select bank0
  3121     039C  1303               	bcf	3,6	;RP1=0, select bank0
  3122     039D  1788               	bsf	8,7	;volatile
  3123     039E  2BA2               	goto	u854
  3124     039F                     u840:
  3125     039F  1283               	bcf	3,5	;RP0=0, select bank0
  3126     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3127     03A1  1388               	bcf	8,7	;volatile
  3128     03A2                     u854:
  3129                           
  3130                           ;lcd.c: 122:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3131     03A2  3021               	movlw	33
  3132     03A3  00F0               	movwf	??_lcd_put_nibble
  3133     03A4                     u1527:
  3134     03A4  0BF0               	decfsz	??_lcd_put_nibble,f
  3135     03A5  2BA4               	goto	u1527
  3136     03A6                     l1444:
  3137                           
  3138                           ;lcd.c: 123:  RD2 = 1;
  3139     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3140     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3141     03A8  1508               	bsf	8,2	;volatile
  3142                           
  3143                           ;lcd.c: 124:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3144     03A9  3021               	movlw	33
  3145     03AA  00F0               	movwf	??_lcd_put_nibble
  3146     03AB                     u1537:
  3147     03AB  0BF0               	decfsz	??_lcd_put_nibble,f
  3148     03AC  2BAB               	goto	u1537
  3149     03AD                     l1446:
  3150                           
  3151                           ;lcd.c: 125:  RD2 = 0;
  3152     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3153     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3154     03AF  1108               	bcf	8,2	;volatile
  3155     03B0                     l151:
  3156     03B0  0008               	return
  3157     03B1                     __end_of_lcd_put_nibble:
  3158                           
  3159                           	psect	text15
  3160     02D4                     __ptext15:	
  3161 ;; *************** function _lcd_busy *****************
  3162 ;; Defined at:
  3163 ;;		line 19 in file "lcd.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;		None
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  busy            1    1[COMMON] unsigned char 
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      unsigned char 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3177 ;;      Params:         0       0       0       0       0
  3178 ;;      Locals:         1       0       0       0       0
  3179 ;;      Temps:          1       0       0       0       0
  3180 ;;      Totals:         2       0       0       0       0
  3181 ;;Total ram usage:        2 bytes
  3182 ;; Hardware stack levels used: 1
  3183 ;; This function calls:
  3184 ;;		Nothing
  3185 ;; This function is called by:
  3186 ;;		_lcd_gotoxy
  3187 ;;		_lcd_putc
  3188 ;;		_lcd_init
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192     02D4                     _lcd_busy:	
  3193                           ;psect for function _lcd_busy
  3194                           
  3195     02D4                     l1464:	
  3196                           ;incstack = 0
  3197                           ; Regs used in _lcd_busy: [wreg+status,2]
  3198                           
  3199                           
  3200                           ;lcd.c: 22: unsigned char busy;;lcd.c: 25:  TRISD4 = 1;
  3201     02D4  1683               	bsf	3,5	;RP0=1, select bank1
  3202     02D5  1303               	bcf	3,6	;RP1=0, select bank1
  3203     02D6  1608               	bsf	8,4	;volatile
  3204                           
  3205                           ;lcd.c: 26:  TRISD5 = 1;
  3206     02D7  1688               	bsf	8,5	;volatile
  3207                           
  3208                           ;lcd.c: 27:  TRISD6 = 1;
  3209     02D8  1708               	bsf	8,6	;volatile
  3210                           
  3211                           ;lcd.c: 28:  TRISD7 = 1;
  3212     02D9  1788               	bsf	8,7	;volatile
  3213                           
  3214                           ;lcd.c: 30:  RD1 = 1;
  3215     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3216     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3217     02DC  1488               	bsf	8,1	;volatile
  3218                           
  3219                           ;lcd.c: 31:  RD0 = 0;
  3220     02DD  1008               	bcf	8,0	;volatile
  3221     02DE                     l1466:
  3222                           
  3223                           ;lcd.c: 32:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3224     02DE  3021               	movlw	33
  3225     02DF  00F0               	movwf	??_lcd_busy
  3226     02E0                     u1547:
  3227     02E0  0BF0               	decfsz	??_lcd_busy,f
  3228     02E1  2AE0               	goto	u1547
  3229     02E2                     l1468:
  3230                           
  3231                           ;lcd.c: 33:  RD2 = 1;
  3232     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  3233     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  3234     02E4  1508               	bsf	8,2	;volatile
  3235                           
  3236                           ;lcd.c: 34:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3237     02E5  3021               	movlw	33
  3238     02E6  00F0               	movwf	??_lcd_busy
  3239     02E7                     u1557:
  3240     02E7  0BF0               	decfsz	??_lcd_busy,f
  3241     02E8  2AE7               	goto	u1557
  3242     02E9                     l1470:
  3243                           
  3244                           ;lcd.c: 36:  busy = RD7;
  3245     02E9  3000               	movlw	0
  3246     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  3247     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  3248     02EC  1B88               	btfsc	8,7	;volatile
  3249     02ED  3001               	movlw	1
  3250     02EE  00F1               	movwf	lcd_busy@busy
  3251     02EF                     l1472:
  3252                           
  3253                           ;lcd.c: 38:  RD2 = 0;
  3254     02EF  1108               	bcf	8,2	;volatile
  3255     02F0                     l1474:
  3256                           
  3257                           ;lcd.c: 39:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3258     02F0  3021               	movlw	33
  3259     02F1  00F0               	movwf	??_lcd_busy
  3260     02F2                     u1567:
  3261     02F2  0BF0               	decfsz	??_lcd_busy,f
  3262     02F3  2AF2               	goto	u1567
  3263     02F4                     l1476:
  3264                           
  3265                           ;lcd.c: 40:  RD2 = 1;
  3266     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  3267     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  3268     02F6  1508               	bsf	8,2	;volatile
  3269     02F7                     l1478:
  3270                           
  3271                           ;lcd.c: 41:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3272     02F7  3021               	movlw	33
  3273     02F8  00F0               	movwf	??_lcd_busy
  3274     02F9                     u1577:
  3275     02F9  0BF0               	decfsz	??_lcd_busy,f
  3276     02FA  2AF9               	goto	u1577
  3277     02FB                     l1480:
  3278                           
  3279                           ;lcd.c: 42:  RD2 = 0;
  3280     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3281     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3282     02FD  1108               	bcf	8,2	;volatile
  3283     02FE                     l1482:
  3284                           
  3285                           ;lcd.c: 44:  return busy;
  3286     02FE  0871               	movf	lcd_busy@busy,w
  3287     02FF                     l143:
  3288     02FF  0008               	return
  3289     0300                     __end_of_lcd_busy:
  3290                           
  3291                           	psect	text16
  3292     028C                     __ptext16:	
  3293 ;; *************** function _SP_VUA *****************
  3294 ;; Defined at:
  3295 ;;		line 120 in file "TEST_LCD_SERVO.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;		None
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3309 ;;      Params:         0       0       0       0       0
  3310 ;;      Locals:         0       0       0       0       0
  3311 ;;      Temps:          0       0       0       0       0
  3312 ;;      Totals:         0       0       0       0       0
  3313 ;;Total ram usage:        0 bytes
  3314 ;; Hardware stack levels used: 1
  3315 ;; Hardware stack levels required when called: 1
  3316 ;; This function calls:
  3317 ;;		_delayTimer0
  3318 ;;		_servo_xoay_G3
  3319 ;;		_servo_xoay_P3
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325     028C                     _SP_VUA:	
  3326                           ;psect for function _SP_VUA
  3327                           
  3328     028C                     l1766:	
  3329                           ;incstack = 0
  3330                           ; Regs used in _SP_VUA: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3331                           
  3332                           
  3333                           ;TEST_LCD_SERVO.c: 122:     OPTION_REGbits.PS0 = 0;
  3334     028C  1283               	bcf	3,5	;RP0=0, select bank0
  3335     028D  1303               	bcf	3,6	;RP1=0, select bank0
  3336     028E  1D07               	btfss	7,2	;volatile
  3337     028F  2A91               	goto	u1351
  3338     0290  2A92               	goto	u1350
  3339     0291                     u1351:
  3340     0291  2AA7               	goto	l1774
  3341     0292                     u1350:
  3342     0292                     l1768:
  3343                           
  3344                           ;TEST_LCD_SERVO.c: 123: };TEST_LCD_SERVO.c: 125: void main(void)
  3345     0292  120A  118A  2174  120A  118A  	fcall	_servo_xoay_P3
  3346                           
  3347                           ;TEST_LCD_SERVO.c: 126: {
  3348     0297  120A  118A  21EB  120A  118A  	fcall	_delayTimer0
  3349     029C                     l1770:
  3350                           
  3351                           ;TEST_LCD_SERVO.c: 127:     PIC_Config();
  3352     029C  3001               	movlw	1
  3353     029D  00FF               	movwf	btemp+1
  3354     029E  087F               	movf	btemp+1,w
  3355     029F  1283               	bcf	3,5	;RP0=0, select bank0
  3356     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  3357     02A1  07E6               	addwf	_sp_vua,f
  3358     02A2                     l1772:
  3359                           
  3360                           ;TEST_LCD_SERVO.c: 128:     lcd_init();
  3361     02A2  120A  118A  21D3  120A  118A  	fcall	_servo_xoay_G3
  3362     02A7                     l1774:
  3363                           
  3364                           ;TEST_LCD_SERVO.c: 130:     char buffer[16];
  3365     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  3366     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  3367     02A9  01E2               	clrf	_flag_vua
  3368     02AA  0AE2               	incf	_flag_vua,f
  3369     02AB                     l1776:
  3370                           
  3371                           ;TEST_LCD_SERVO.c: 131: 
