

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:00 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  1837 ;;		_lcd_putc
  1838 ;; This function is called by:
  1839 ;;		_fputc
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     0113                     _putch:	
  1844                           ;psect for function _putch
  1845                           
  1846                           
  1847                           ;incstack = 0
  1848 ;; hardware stack exceeded
  1849                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1850                           ;putch@c stored from wreg
  1851     0113  00FD               	movwf	putch@c
  1852     0114                     l1528:
  1853                           
  1854                           ;lcd.c: 369: void putch(char c);lcd.c: 370: {;lcd.c: 371:     lcd_putc(c);
  1855     0114  087D               	movf	putch@c,w
  1856     0115  120A  118A  23A1  120A  118A  	fcall	_lcd_putc
  1857     011A                     l238:
  1858     011A  0008               	return
  1859     011B                     __end_of_putch:
  1860                           
  1861                           	psect	text6
  1862     0123                     __ptext6:	
  1863 ;; *************** function _abs *****************
  1864 ;; Defined at:
  1865 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\abs.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  a               2    6[COMMON] int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  2    6[COMMON] int 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         2       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          2       0       0       0       0
  1882 ;;      Totals:         4       0       0       0       0
  1883 ;;Total ram usage:        4 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_vfpfcnvrt
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892     0123                     _abs:	
  1893                           ;psect for function _abs
  1894                           
  1895     0123                     l1626:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _abs: [wreg+status,2+status,0]
  1898                           
  1899     0123  1BF8               	btfsc	abs@a+1,7
  1900     0124  2926               	goto	u1191
  1901     0125  2927               	goto	u1190
  1902     0126                     u1191:
  1903     0126  2928               	goto	l1630
  1904     0127                     u1190:
  1905     0127                     l1628:
  1906     0127  2933               	goto	l838
  1907     0128                     l1630:
  1908     0128  0977               	comf	abs@a,w
  1909     0129  00F9               	movwf	??_abs
  1910     012A  0978               	comf	abs@a+1,w
  1911     012B  00FA               	movwf	??_abs+1
  1912     012C  0AF9               	incf	??_abs,f
  1913     012D  1903               	skipnz
  1914     012E  0AFA               	incf	??_abs+1,f
  1915     012F  0879               	movf	??_abs,w
  1916     0130  00F7               	movwf	?_abs
  1917     0131  087A               	movf	??_abs+1,w
  1918     0132  00F8               	movwf	?_abs+1
  1919     0133                     l838:
  1920     0133  0008               	return
  1921     0134                     __end_of_abs:
  1922                           
  1923                           	psect	text7
  1924     03F9                     __ptext7:	
  1925 ;; *************** function ___awmod *****************
  1926 ;; Defined at:
  1927 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  divisor         2    0[COMMON] int 
  1930 ;;  dividend        2    2[COMMON] int 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  sign            1    5[COMMON] unsigned char 
  1933 ;;  counter         1    4[COMMON] unsigned char 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  2    0[COMMON] int 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, btemp+1
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         4       0       0       0       0
  1944 ;;      Locals:         2       0       0       0       0
  1945 ;;      Temps:          0       0       0       0       0
  1946 ;;      Totals:         6       0       0       0       0
  1947 ;;Total ram usage:        6 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_vfpfcnvrt
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     03F9                     ___awmod:	
  1957                           ;psect for function ___awmod
  1958                           
  1959     03F9                     l1574:	
  1960                           ;incstack = 0
  1961                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1962                           
  1963     03F9  01F6               	clrf	___awmod@sign
  1964     03FA                     l1576:
  1965     03FA  1FF4               	btfss	___awmod@dividend+1,7
  1966     03FB  2BFD               	goto	u1061
  1967     03FC  2BFE               	goto	u1060
  1968     03FD                     u1061:
  1969     03FD  2C05               	goto	l1582
  1970     03FE                     u1060:
  1971     03FE                     l1578:
  1972     03FE  09F3               	comf	___awmod@dividend,f
  1973     03FF  09F4               	comf	___awmod@dividend+1,f
  1974     0400  0AF3               	incf	___awmod@dividend,f
  1975     0401  1903               	skipnz
  1976     0402  0AF4               	incf	___awmod@dividend+1,f
  1977     0403                     l1580:
  1978     0403  01F6               	clrf	___awmod@sign
  1979     0404  0AF6               	incf	___awmod@sign,f
  1980     0405                     l1582:
  1981     0405  1FF2               	btfss	___awmod@divisor+1,7
  1982     0406  2C08               	goto	u1071
  1983     0407  2C09               	goto	u1070
  1984     0408                     u1071:
  1985     0408  2C0E               	goto	l1586
  1986     0409                     u1070:
  1987     0409                     l1584:
  1988     0409  09F1               	comf	___awmod@divisor,f
  1989     040A  09F2               	comf	___awmod@divisor+1,f
  1990     040B  0AF1               	incf	___awmod@divisor,f
  1991     040C  1903               	skipnz
  1992     040D  0AF2               	incf	___awmod@divisor+1,f
  1993     040E                     l1586:
  1994     040E  0871               	movf	___awmod@divisor,w
  1995     040F  0472               	iorwf	___awmod@divisor+1,w
  1996     0410  1903               	btfsc	3,2
  1997     0411  2C13               	goto	u1081
  1998     0412  2C14               	goto	u1080
  1999     0413                     u1081:
  2000     0413  2C43               	goto	l1604
  2001     0414                     u1080:
  2002     0414                     l1588:
  2003     0414  01F5               	clrf	___awmod@counter
  2004     0415  0AF5               	incf	___awmod@counter,f
  2005     0416  2C22               	goto	l1594
  2006     0417                     l1590:
  2007     0417  3001               	movlw	1
  2008     0418                     u1095:
  2009     0418  1003               	clrc
  2010     0419  0DF1               	rlf	___awmod@divisor,f
  2011     041A  0DF2               	rlf	___awmod@divisor+1,f
  2012     041B  3EFF               	addlw	-1
  2013     041C  1D03               	skipz
  2014     041D  2C18               	goto	u1095
  2015     041E                     l1592:
  2016     041E  3001               	movlw	1
  2017     041F  00FF               	movwf	btemp+1
  2018     0420  087F               	movf	btemp+1,w
  2019     0421  07F5               	addwf	___awmod@counter,f
  2020     0422                     l1594:
  2021     0422  1FF2               	btfss	___awmod@divisor+1,7
  2022     0423  2C25               	goto	u1101
  2023     0424  2C26               	goto	u1100
  2024     0425                     u1101:
  2025     0425  2C17               	goto	l1590
  2026     0426                     u1100:
  2027     0426                     l1596:
  2028     0426  0872               	movf	___awmod@divisor+1,w
  2029     0427  0274               	subwf	___awmod@dividend+1,w
  2030     0428  1D03               	skipz
  2031     0429  2C2C               	goto	u1115
  2032     042A  0871               	movf	___awmod@divisor,w
  2033     042B  0273               	subwf	___awmod@dividend,w
  2034     042C                     u1115:
  2035     042C  1C03               	skipc
  2036     042D  2C2F               	goto	u1111
  2037     042E  2C30               	goto	u1110
  2038     042F                     u1111:
  2039     042F  2C36               	goto	l1600
  2040     0430                     u1110:
  2041     0430                     l1598:
  2042     0430  0871               	movf	___awmod@divisor,w
  2043     0431  02F3               	subwf	___awmod@dividend,f
  2044     0432  0872               	movf	___awmod@divisor+1,w
  2045     0433  1C03               	skipc
  2046     0434  03F4               	decf	___awmod@dividend+1,f
  2047     0435  02F4               	subwf	___awmod@dividend+1,f
  2048     0436                     l1600:
  2049     0436  3001               	movlw	1
  2050     0437                     u1125:
  2051     0437  1003               	clrc
  2052     0438  0CF2               	rrf	___awmod@divisor+1,f
  2053     0439  0CF1               	rrf	___awmod@divisor,f
  2054     043A  3EFF               	addlw	-1
  2055     043B  1D03               	skipz
  2056     043C  2C37               	goto	u1125
  2057     043D                     l1602:
  2058     043D  3001               	movlw	1
  2059     043E  02F5               	subwf	___awmod@counter,f
  2060     043F  1D03               	btfss	3,2
  2061     0440  2C42               	goto	u1131
  2062     0441  2C43               	goto	u1130
  2063     0442                     u1131:
  2064     0442  2C26               	goto	l1596
  2065     0443                     u1130:
  2066     0443                     l1604:
  2067     0443  0876               	movf	___awmod@sign,w
  2068     0444  1903               	btfsc	3,2
  2069     0445  2C47               	goto	u1141
  2070     0446  2C48               	goto	u1140
  2071     0447                     u1141:
  2072     0447  2C4D               	goto	l1608
  2073     0448                     u1140:
  2074     0448                     l1606:
  2075     0448  09F3               	comf	___awmod@dividend,f
  2076     0449  09F4               	comf	___awmod@dividend+1,f
  2077     044A  0AF3               	incf	___awmod@dividend,f
  2078     044B  1903               	skipnz
  2079     044C  0AF4               	incf	___awmod@dividend+1,f
  2080     044D                     l1608:
  2081     044D  0874               	movf	___awmod@dividend+1,w
  2082     044E  00F2               	movwf	?___awmod+1
  2083     044F  0873               	movf	___awmod@dividend,w
  2084     0450  00F1               	movwf	?___awmod
  2085     0451                     l490:
  2086     0451  0008               	return
  2087     0452                     __end_of___awmod:
  2088                           
  2089                           	psect	text8
  2090     04AC                     __ptext8:	
  2091 ;; *************** function ___awdiv *****************
  2092 ;; Defined at:
  2093 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  divisor         2    0[COMMON] int 
  2096 ;;  dividend        2    2[COMMON] int 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  quotient        2    6[COMMON] int 
  2099 ;;  sign            1    5[COMMON] unsigned char 
  2100 ;;  counter         1    4[COMMON] unsigned char 
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  2    0[COMMON] int 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, btemp+1
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         4       0       0       0       0
  2111 ;;      Locals:         4       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         8       0       0       0       0
  2114 ;;Total ram usage:        8 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_vfpfcnvrt
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123     04AC                     ___awdiv:	
  2124                           ;psect for function ___awdiv
  2125                           
  2126     04AC                     l1530:	
  2127                           ;incstack = 0
  2128                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2129                           
  2130     04AC  01F6               	clrf	___awdiv@sign
  2131     04AD                     l1532:
  2132     04AD  1FF2               	btfss	___awdiv@divisor+1,7
  2133     04AE  2CB0               	goto	u961
  2134     04AF  2CB1               	goto	u960
  2135     04B0                     u961:
  2136     04B0  2CB8               	goto	l1538
  2137     04B1                     u960:
  2138     04B1                     l1534:
  2139     04B1  09F1               	comf	___awdiv@divisor,f
  2140     04B2  09F2               	comf	___awdiv@divisor+1,f
  2141     04B3  0AF1               	incf	___awdiv@divisor,f
  2142     04B4  1903               	skipnz
  2143     04B5  0AF2               	incf	___awdiv@divisor+1,f
  2144     04B6                     l1536:
  2145     04B6  01F6               	clrf	___awdiv@sign
  2146     04B7  0AF6               	incf	___awdiv@sign,f
  2147     04B8                     l1538:
  2148     04B8  1FF4               	btfss	___awdiv@dividend+1,7
  2149     04B9  2CBB               	goto	u971
  2150     04BA  2CBC               	goto	u970
